O*NET-SOC Code,O*NET-SOC Title,Job Zone,First Interest Area,Second Interest Area,Third Interest Area,Shown in Fewer Occupations
17-2141.02,Automotive Engineers,4,Realistic,Investigative,n/a,Yes
19-4021.00,Biological Technicians,4,Realistic,Investigative,Conventional,Yes
17-1021.00,Cartographers and Photogrammetrists,4,Realistic,Investigative,Conventional,Yes
17-2051.00,Civil Engineers,4,Realistic,Investigative,Conventional,Yes
15-1231.00,Computer Network Support Specialists,4,Realistic,Enterprising,Conventional,Yes
19-1031.00,Conservation Scientists,4,Realistic,Investigative,Enterprising,Yes
17-3025.00,Environmental Engineering Technologists and Technicians,4,Realistic,Investigative,Conventional,Yes
33-3031.00,Fish and Game Wardens,4,Realistic,Investigative,n/a,
19-1032.00,Foresters,4,Realistic,Investigative,Enterprising,Yes
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",4,Realistic,Investigative,Conventional,Yes
17-2112.03,Manufacturing Engineers,4,Realistic,Investigative,n/a,Yes
25-4013.00,Museum Technicians and Conservators,4,Realistic,Artistic,n/a,Yes
17-3026.01,Nanotechnology Engineering Technologists and Technicians,4,Realistic,Conventional,Investigative,Yes
19-4012.01,Precision Agriculture Technicians,4,Realistic,Investigative,Conventional,Yes
17-2072.01,Radio Frequency Identification Device Specialists,4,Realistic,Investigative,Conventional,
19-1031.02,Range Managers,4,Realistic,Investigative,Enterprising,Yes
19-4099.03,Remote Sensing Technicians,4,Realistic,Investigative,Conventional,Yes
17-2199.11,Solar Energy Systems Engineers,4,Realistic,Investigative,n/a,Yes
17-1022.00,Surveyors,4,Realistic,Conventional,Investigative,Yes
17-2051.01,Transportation Engineers,4,Realistic,Investigative,n/a,Yes
53-6051.00,Transportation Inspectors,4,Realistic,Conventional,Enterprising,Yes
17-2199.10,Wind Energy Engineers,4,Realistic,Investigative,Enterprising,
25-2059.01,Adapted Physical Education Specialists,5,Social,Realistic,n/a,Yes
29-1071.01,Anesthesiologist Assistants,5,Realistic,Social,Investigative,Yes
19-1011.00,Animal Scientists,5,Investigative,Realistic,n/a,Yes
11-9041.00,Architectural and Engineering Managers,5,Enterprising,Realistic,Investigative,Yes
29-9091.00,Athletic Trainers,5,Social,Realistic,Investigative,Yes
15-1221.00,Computer and Information Research Scientists,5,Investigative,Realistic,Conventional,Yes
29-2011.02,Cytotechnologists,5,Investigative,Realistic,n/a,Yes
19-2041.02,Environmental Restoration Planners,5,Investigative,Realistic,Enterprising,Yes
17-2141.01,Fuel Cell Engineers,5,Realistic,Investigative,n/a,Yes
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",5,Investigative,Realistic,n/a,Yes
17-2112.01,Human Factors Engineers and Ergonomists,5,Investigative,Realistic,n/a,Yes
19-1042.00,"Medical Scientists, Except Epidemiologists",5,Investigative,Realistic,Artistic,Yes
29-9099.01,Midwives,5,Social,Realistic,n/a,Yes
29-1151.00,Nurse Anesthetists,5,Investigative,Realistic,Social,Yes
29-1022.00,Oral and Maxillofacial Surgeons,5,Realistic,Social,Investigative,Yes
29-2091.00,Orthotists and Prosthetists,5,Social,Realistic,Investigative,Yes
19-2012.00,Physicists,5,Investigative,Realistic,n/a,Yes
19-2099.01,Remote Sensing Scientists and Technologists,5,Realistic,Investigative,n/a,Yes
19-1013.00,Soil and Plant Scientists,5,Investigative,Realistic,n/a,Yes
29-1131.00,Veterinarians,5,Investigative,Realistic,n/a,Yes
